2025-05-15 05:01:42 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 05:29:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47152 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47168 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47184 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47190 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33688 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33706 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33736 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49670 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49684 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49714 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49716 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49720 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54490 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54502 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54534 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54540 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54564 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39186 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39202 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39206 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39208 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39212 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39228 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59502 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59536 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59544 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52750 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52758 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52760 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52774 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52788 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47472 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47488 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47498 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47510 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47602 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47618 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47634 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47654 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47672 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47686 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47692 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55482 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55494 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55506 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55512 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55552 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40922 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40932 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40936 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40942 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40946 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40948 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41702 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41718 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41728 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43050 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43062 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43070 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52914 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52920 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52926 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52930 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52934 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53436 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53464 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46436 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46452 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46464 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46466 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46488 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42772 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42782 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42792 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42802 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42822 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40948 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41098 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41118 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41124 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41138 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38598 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38606 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38618 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38626 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38630 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38646 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38654 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38662 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38672 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57118 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57128 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57132 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57134 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57148 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57164 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57168 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57176 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55166 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55176 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55192 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55204 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55206 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55222 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55230 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55232 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55248 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40464 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40472 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
