2025-05-15 05:00:33 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2025-05-15 05:33:37 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [36.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48770 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:37 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [5.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48786 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:37 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [37.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48802 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:38 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [6.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48812 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:38 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [38.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48814 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:39 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [7.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48816 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:39 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [39.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48822 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:39 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [8.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48828 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:40 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [40.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48836 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:40 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [9.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48852 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:40 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [41.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48860 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:41 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [10.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48872 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:41 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [42.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48882 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:42 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [11.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48896 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:42 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2025-05-15 05:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:42 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [0.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48920 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:43 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [12.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48922 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:43 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [1.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48932 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:43 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [13.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48946 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:44 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [2.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48956 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:44 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [14.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48970 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:45 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [3.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37874 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:45 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [15.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37882 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:46 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [4.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37890 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:46 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [16.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37906 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:46 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [5.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37920 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:46 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [17.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37922 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:47 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [18.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37938 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:48 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [6.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37954 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:48 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [19.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37970 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:49 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [7.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37984 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:50 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [20.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37990 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:54 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [8.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38006 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:55 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [21.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35046 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:55 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [9.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35054 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:56 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [22.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35064 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:56 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [10.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35066 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:57 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [23.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35082 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:57 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [24.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35086 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:57 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [11.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35090 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:58 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [25.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35106 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:58 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [12.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35108 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:59 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [26.0], ret: http://0.0.0.0:30011
2025-05-15 05:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35122 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:59 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [13.0], ret: http://0.0.0.0:30012
2025-05-15 05:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35130 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:00 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [27.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35146 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:00 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [14.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35158 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:01 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [28.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35164 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:01 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [15.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35170 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:01 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [29.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35176 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:02 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [16.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35178 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:03 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [30.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35188 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:03 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [17.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35192 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:04 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [31.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35200 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:04 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [18.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35216 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:04 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [32.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57344 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:05 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [33.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57352 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:06 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [19.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57368 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:07 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [34.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57374 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:07 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [20.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57388 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:07 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [35.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57398 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:07 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [21.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57414 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:07 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [36.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57420 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:08 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [22.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57432 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:08 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [37.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57446 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:09 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [23.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57462 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:09 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [38.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57468 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:09 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [24.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57472 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:10 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [39.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57482 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:10 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [25.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57496 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:10 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [40.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57500 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:11 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [26.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57508 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:11 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [41.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57514 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:11 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [27.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57528 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:11 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [42.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57532 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:12 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [28.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57544 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:12 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [43.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57554 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:13 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [29.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57568 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:13 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [44.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57572 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:14 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [30.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57576 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:14 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [45.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57578 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:14 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [31.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57594 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:14 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [46.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57600 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:15 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [32.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54682 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:15 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [47.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54690 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:15 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [33.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54700 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:16 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [48.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54708 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:16 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [49.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54710 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:17 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [34.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54716 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:17 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [50.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54726 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:18 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 05:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54738 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:18 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [35.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54744 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:18 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [0.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54748 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:19 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [36.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54750 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:19 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [1.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54766 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:20 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [37.0], ret: http://0.0.0.0:30012
