2025-05-17 12:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44164 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44180 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44200 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44210 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44212 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60046 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60048 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60060 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60064 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60078 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60080 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60102 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60114 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60116 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60128 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60132 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60136 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60140 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60144 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60156 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34954 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34958 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34964 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34968 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34982 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34994 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35006 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35018 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35028 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35034 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35038 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35050 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57532 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57570 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57572 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57584 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57602 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57616 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33408 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33440 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45570 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45594 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45606 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45608 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34750 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34766 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34776 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34788 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40102 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40104 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40120 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40130 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40134 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34242 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34258 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34274 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34278 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34292 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34304 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35276 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35292 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35308 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35318 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35332 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45408 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36062 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36072 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36080 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36082 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36098 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46276 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46290 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46292 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46296 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46300 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46306 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56412 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49246 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49254 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49258 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49268 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49296 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49312 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45104 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45114 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45130 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45146 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45156 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45160 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45184 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35306 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35320 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35324 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35334 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35342 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35354 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35366 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35380 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35386 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35390 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35432 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54882 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54912 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54926 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54932 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54946 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54948 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54956 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54964 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54980 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54982 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54988 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54992 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38148 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38156 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38176 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38188 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38202 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38216 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
