2025-05-15 08:13:46 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 08:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60610 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60626 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43136 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43148 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43156 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43166 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43170 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43184 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43188 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43200 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55108 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55126 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48612 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48624 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48638 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54620 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54630 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54650 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54660 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43170 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43176 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43182 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45992 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45994 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46000 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57570 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57574 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46004 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46008 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46020 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46032 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53718 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:42:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53760 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53770 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53780 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37726 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37742 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44364 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44368 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44378 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57422 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57430 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57436 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42608 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42612 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42624 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42632 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42648 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41634 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41656 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41664 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41678 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41692 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:43:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41696 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41718 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59492 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59552 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48334 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48348 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48358 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48372 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48408 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48412 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54714 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54728 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54750 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54758 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54764 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54778 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54808 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58754 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58768 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58776 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58792 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58804 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58806 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58820 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58742 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58750 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58760 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58768 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58774 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58788 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51128 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51134 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51148 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51154 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51158 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36464 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45796 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45814 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45678 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45684 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45706 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45728 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45736 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45766 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55014 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55016 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50846 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50858 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:45:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59594 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59598 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
