2025-05-15 07:15:07 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 07:20:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47668 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47686 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45996 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46010 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46026 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46030 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46038 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46046 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46060 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54054 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54058 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54072 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54074 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45780 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45788 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45798 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45824 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45828 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45842 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45846 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45860 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34832 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34836 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34856 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34858 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34870 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34878 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34880 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54386 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54422 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34558 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34600 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33492 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33502 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50912 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50924 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50926 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50930 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50932 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50946 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50962 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50970 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50972 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50980 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50982 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50984 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50996 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51004 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50670 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50678 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50696 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:21:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50708 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50716 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56356 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56370 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56374 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56408 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56440 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56444 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56480 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49544 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49572 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49598 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49604 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49618 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49630 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42994 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43000 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43006 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39318 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39330 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39336 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39344 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39348 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46668 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46678 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46694 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46696 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46702 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46708 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49458 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49498 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49506 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49526 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39896 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39908 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39912 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39914 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45648 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45670 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45688 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45696 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45706 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45708 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59120 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59134 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59148 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59162 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59174 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45776 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45778 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45786 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48602 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48612 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48636 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:23:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48646 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
