2025-05-15 05:00:43 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-15 05:00:43 | ERROR | stderr | 
2025-05-15 05:25:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:02 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 1101. worker_id: b8fb060f. 
2025-05-15 05:26:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:47 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 1130. worker_id: b8fb060f. 
2025-05-15 05:26:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:32 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 1157. worker_id: b8fb060f. 
2025-05-15 05:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:27:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:17 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 1176. worker_id: b8fb060f. 
2025-05-15 05:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:02 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 1203. worker_id: b8fb060f. 
2025-05-15 05:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
