2025-05-17 06:39:37 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:39:37 | ERROR | stderr | 
2025-05-17 07:22:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:54 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 886. worker_id: e0c868d3. 
2025-05-17 07:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:39 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 925. worker_id: e0c868d3. 
2025-05-17 07:23:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51372 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:24 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 959. worker_id: e0c868d3. 
2025-05-17 07:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:09 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 987. worker_id: e0c868d3. 
2025-05-17 07:25:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:54 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 1018. worker_id: e0c868d3. 
2025-05-17 07:25:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
